Trans_ID,Acct_Num,Tran_Amount,Tran_Date,Channel
1,1001,200.00,2020-04-24,"ATM withdrawal"
2,1002,300.00,2020-04-23,"Online transfer"
3,1003,150.00,2020-04-24,"ATM withdrawal"
4,1004,400.00,2020-04-22,"Branch deposit"
5,1001,100.00,2020-04-24,"ATM withdrawal"
6,1005,50.00,2020-04-21,"ATM withdrawal"
7,1006,220.00,2020-04-24,"ATM withdrawal"
8,1007,330.00,2020-04-20,"Online transfer"
9,1008,140.00,2020-04-19,"Branch deposit"
10,1009,110.00,2020-04-18,"Online transfer"
11,1010,120.00,2020-04-17,"Branch deposit"
12,1011,230.00,2020-04-16,"ATM withdrawal"
13,1012,340.00,2020-04-15,"Online transfer"
14,1013,450.00,2020-04-14,"ATM withdrawal"
15,1014,560.00,2020-04-24,"ATM withdrawal"
16,1015,670.00,2020-04-13,"Branch deposit"
17,1016,780.00,2020-04-12,"ATM withdrawal"
18,1017,890.00,2020-04-11,"Online transfer"
19,1018,910.00,2020-04-10,"Branch deposit"
20,1019,1020.00,2020-04-24,"ATM withdrawal"
